"id_dept","id_instansi","departemen"
"85001","9","S3 - Pendidikan Olahraga"
"84202","1426","S1 - Pendidikan Matematika"
"86904","54","Profesi - Pendidikan Profesi Guru"
"86208","2528","S1 - Pendidikan Agama Islam"
"63211","1456","S1 - Administrasi Bisnis"
"55202","388","S1 - Teknik Informatika (Kampus Kota Malang)"
"44201","1246","S1 - Matematika"
"74236","3543","S1 - Manajemen Zakat dan Wakaf"
"86104","1394","S2 - Administrasi Pendidikan"
"54001","586","S3 - Ilmu Pertanian"
"44201","499","S1 - Matematika"
"49401","392","D3 - Statistika"
"61201","1411","S1 - Manajemen"
"54231","475","S1 - Peternakan"
"55202","8244249","S1 - Teknik Informatika"
"49201","517","S1 - Statistika"
"59201","491","S1 - Sistem Informasi"
"86131","3549","S2 - Manajemen Pendidikan Islam"
"54201","527","S1 - Agribisnis"
"62201","1319","S1 - Akuntansi"
"86904","497","Profesi - Pendidikan Profesi Guru"
"44201","475","S1 - Matematika"
"58302","564","D4 - Teknologi Rekayasa Perangkat Lunak"
"26201","502","S1 - Teknik Industri"
"84202","1059","S1 - Pendidikan Matematika"
"54246","6","S1 - Perikanan Tangkap"
"61201","832","S1 - Manajemen"
"87210","414","S1 - Pendidikan Bisnis"
"46203","1122","S1 - Bio Medis dan Rekayasa Hayati"
"84202","2043","S1 - Pendidikan Matematika"
"54371","447","D4 - Budidaya Tanaman Perkebunan"
"84202","62","S1 - Pendidikan Matematika"
"44201","427","S1 - Matematika"
"49201","411","S1 - Statistika"
"84202","518","S1 - Pendidikan Matematika"
"63311","567","D4 - Administrasi Bisnis Internasional"
"49501","417","D4 - Statistika Bisnis"
"44201","406","S1 - Matematika"
"44201","1107","S1 - Matematika"
"13462","2524","D3 - Rekam Medik"
"49201","392","S1 - Statistika"
"83207","2394","S1 - Pendidikan Informatika"
"61201","1555","S1 - Manajemen"
"94203","536","S1 - Ilmu Aktuaria"
"44201","1394","S1 - Matematika"
"84202","2563","S1 - Pendidikan Matematika"
"73201","586","S1 - Psikologi"
"14201","1647","S1 - Ilmu Keperawatan"
"44201","7","S1 - Matematika"
"54261","433","S1 - Pendidikan Dokter Hewan"
"62201","1246","S1 - Akuntansi"
"62201","2957","S1 - Akuntansi"
"57201","856","S1 - Sistem Informasi"
"62401","435","D4 - Akuntansi Sektor Publik"
"49201","492","S1 - Statistika"
"61201","834","S1 - Manajemen"
"44201","3515","S1 - Matematika"
"55201","1119","S1 - Teknik Informatika"
"86206","497","S1 - Pendidikan Guru Sekolah Dasar"
"22201","592","S1 - Teknik Sipil"
"Unkn-3511","3511","Unknown"
"24201","527","S1 - Teknik Kimia"
"61101","1154","S2 - Manajemen"
"49201","2117","S1 - Statistika"
"84102","1399","S2 - Pendidikan Matematika"
"36301","550","D4 - Teknik Desain Dan Manufaktur"
"49201","52","S1 - Statistika"
"21201","477","S1 - Teknik Mesin"
"84202","2076","S1 - Pendidikan Matematika"
"60202","1114","S1 - Ekonomi Syariah"
"49201","1392","S1 - Statistika"
"Unkn-391","391","Unknown"
"57201","1061","S1 - Sistem Informasi"
"84202","2585","S1 - Pendidikan Matematika"
"44201","438","S1 - Matematika"
"94203","417","S1 - Sains Aktuaria"
"57201","1066","S1 - Sistem Informasi"
"26201","228","S1 - Teknik Industri"
"84202","4781","S1 - Pendidikan Matematika"
"61201","1395","S1 - Manajemen"
"62201","2365","S1 - Akuntansi"
"84202","8244460","S2 - Pendidikan Matematika"
"49201","475","S1 - Statistik"
"20201","1391","S1 - Teknik Elektro"
"55201","8250","S1 - Informatika"
"44201","497","S1 - Matematika"
"84202","2902","S1 - Pendidikan Matematika"
"49401","497","D3 - Statistika"
"26401","1417","D3 - Teknik Industri"
"88203","9","S1 - Pendidikan Bahasa Inggris"
"57201","8244402","S1 - Sistem Informasi"
"44201","500","S1 - Matematika"
"26201","1094","S1 - Teknik Industri"
"84202","527","S1 - Pendidikan Matematika"
"44201","3516","S1 - Matematika"
"49201","385","S1 - Statistika"
"44201","399","S1 - Matematika"
"55202","1290","S1 - Teknologi Informasi"
"13462","20","D3 - Rekam Medik Dan Informasi Kesehatan"
"55202","610","S1 - Informatika"
"55201","1061","S1 - Informatika"
"44201","440","S1 - Matematika"
"49201","497","S1 - Statistika"
"55201","1394","S1 - Ilmu Komputer"
"84202","513","S1 - Pendidikan Matematika"
"20302","12","D4 - Teknik Telekomunikasi"
"54211","1888","S1 - Agroteknologi"
"61201","3134","S1 - Manajemen"
"Unkn-6","6","Unknown"
"Unkn-442","442","Unknown"
"84202","2552","S1 - Pendidikan Matematika"
"14401","2043","D3 - Keperawatan"
"84202","2530","S1 - Pendidikan Matematika"
"34201","1891","S1 - Teknik Geologi"
"54471","447","D3 - Produksi Tanaman Perkebunan"
"57401","1539","D3 - Manajemen Informatika"
"85202","497","S1 - Pendidikan Kepelatihan Olahraga"
"49201","496","S1 - Statistika"
"49401","4328","D3 - Statistika"
"55201","1909","S1 - Informatika"
"54204","406","S1 - Agronomi"
"26201","1057","S1 - Teknik Industri"
"93402","2492","D3 - Perhotelan"
"26201","386","S1 - Teknik Industri"
"44201","2089","S1 - Matematika"
"55101","20","S2 - Teknik Informatika"
"Unkn-497","497","Unknown"
"84202","2423","S1 - Pendidikan Matematika"
"61201","8322","S1 - Manajemen"
"Unkn-433","433","Unknown"
"57201","614","S1 - Sistem Informasi"
"Unkn-385","385","Unknown"
"54251","2123","S1 - Kehutanan"
"49101","382","S2 - Statistika"
"44201","394","S1 - Matematika"
"44201","487","S1 - Matematika"
"44201","509","S1 - Matematika"
"84202","422","S1 - Pendidikan Matematika"
"54201","481","S1 - Agribisnis"
"55201","1391","S1 - Teknik Informatika"
"94406","8348","D3 - Seni Kuliner"
"73101","1068","S2 - Psikologi"
"62402","433","D3 - Perpajakan"
"60201","1392","S1 - Ekonomi Pembangunan"
"Unkn-4823","4823","Unknown"
"61201","2059","S1 - Manajemen"
"48201","1392","S1 - Farmasi"
"11201","440","S1 - Pendidikan Dokter"
"Unkn-9","9","Unknown"
"84202","3544","S1 - Pendidikan Matematika"
"84202","2122","S1 - Pendidikan Matematika"
"Unkn-436","436","Unknown"
"83207","8339","S1 - Pendidikan Teknologi Informasi"
"84202","2144","S1 - Pendidikan Matematika"
"61201","1422","S1 - Manajemen"
"94203","481","S1 - Ilmu Aktuaria"
"Unkn-2707","2707","Unknown"
"86203","2561","S1 - Teknologi Pendidikan"
"84202","3519","S1 - Pendidikan Matematika"
"44201","3511","S1 - Matematika"
"49201","402","S1 - Statistika"
"26201","1319","S1 - Teknik Industri"
"23201","4766","S1 - Arsitektur"
"58201","2007","S1 - Rekayasa Perangkat Lunak"
"Unkn-8160","8160","Unknown"
"14901","1061","Profesi - Pendidikan Profesi Ners"
"44201","481","S1 - Matematika"
"84202","1680","S1 - Pendidikan Matematika"
"84202","3137","S1 - Pendidikan Matematika"
"94406","435","D4 - Seni Kuliner dan Pengelolaan Jasa Makanan"
"26201","2115","S1 - Teknik Industri"
"Unkn-4328","4328","Unknown"
"62201","1878","S1 - Akuntansi"
"26201","2973","S1 - Teknik Industri"
"49202","380","S1 - Teknologi Sains Data"
"55201","1876","S1 - Informatika"
"55202","8244460","S1 - Teknik Informatika"
"61101","59","S2 - Manajemen"
"73201","1080","S1 - Psikologi"
"49401","2007","D3 - Statistika"
"44201","414","S1 - Matematika"
"84203","422","S1 - Pendidikan Fisika"
"20201","409","S1 - Teknik Elektro"
"26201","1102","S1 - Teknik Industri"
"26201","2121","S1 - Teknik Industri"
"57401","8244460","D3 - Manajemen Informatika"
"84202","27","S1 - Pendidikan Matematika"
"Unkn-1868","1868","Unknown"
"61201","704","S1 - Manajemen"
"84202","2919","S1 - Pendidikan Matematika"
"61201","1480","S1 - Manajemen"
"55201","1094","S1 - Teknik Informatika"
"63311","4485","D4 - Administrasi Bisnis Sektor Publik"
"49201","494","S1 - Statistika"
"84202","2103","S1 - Pendidikan Matematika"
"84202","514","S1 - Pendidikan Matematika"
"61201","476","S1 - Manajemen"
"44201","3514","S1 - Matematika"
"55201","1906","S1 - Informatika"
"60202","2373","S1 - Ekonomi Syariah"
"57201","528","S1 - Sistem Informasi"
"26201","2043","S1 - Teknik Industri"
"55201","2000","S1 - Teknik Informatika"
"24402","4462","D3 - Analisis Kimia"
"44201","3148","S1 - Matematika"
"49201","415","S1 - Statistika"
"49201","381","S1 - Statistika"
"54201","3135","S1 - Agribisnis"
"84002","500","S3 - Pendidikan Matematika"
"86103","2077","S2 - Teknologi Pendidikan"
"Unkn-4480","4480","Unknown"
"Unkn-8244538","8244538","Unknown"
"54211","1407","S1 - Agroteknologi"
"84202","2908","S1 - Pendidikan Matematika"
"26201","417","S1 - Teknik Industri"
"61201","590","S1 - Manajemen"
"83207","436","S1 - Pendidikan Teknik Informatika & Komputer"
"44101","394","S2 - Matematika"
"20201","1452","S1 - Teknik Elektro"
"84202","411","S1 - Pendidikan Matematika"
"61201","1057","S1 - Manajemen"
"55201","2212","S1 - Teknik Informatika"
"86108","4106","S2 - Pendidikan Agama Kristen"
"61201","1432","S1 - Manajemen"
"49502","4328","D4 - Komputasi Statistik"
"49101","402","S2 - Statistika"
"62201","1990","S1 - Akuntansi"
"61201","2382","S1 - Manajemen"
"44201","489","S1 - Matematika"
"61201","1451","S1 - Manajemen"
"49201","1887","S1 - Statistika"
"84202","491","S1 - Pendidikan Matematika"
"62201","2132","S1 - Akuntansi"
"Unkn-2053","2053","Unknown"
"61201","2135","S1 - Manajemen"
"49202","523","S1 - Sains Data"
"84204","2910","S1 - Pendidikan Kimia"
"26201","1089","S1 - Teknik Industri"
"87203","1094","S1 - Pendidikan Ekonomi"
"62201","2900","S1 - Akuntansi"
"63211","507","S1 - Administrasi Bisnis"
"86904","392","Profesi - Pendidikan Profesi Guru"
"61201","27","S1 - Manajemen"
"84202","2266","S1 - Pendidikan Matematika"
"26201","1405","S1 - Teknik Industri"
"57481","1290","D3 - Sistem Informasi"
"73201","3511","S1 - Psikologi"
"14203","481","S1 - Keperawatan K. Pangandaran"
"21201","1056","S1 - Teknik Mesin"
"84202","2060","S1 - Pendidikan Matematika"
"84202","3536","S1 - Tadris Matematika"
"61201","499","S1 - Manajemen"
"13261","2226","S1 - Administrasi Rumah Sakit"
"49401","2524","D3 - Statistika Terapan"
"46201","2375","S1 - Biologi"
"84202","52","S1 - Pendidikan Matematika"
"20301","413","D4 - Teknik Elektronika"
"26201","382","S1 - Teknik Industri"
"44101","481","S2 - Matematika"
"60206","8244001","S1 - Perbankan Syariah"
"61281","412","S1 - Manajemen (Kampus Kota Madiun)"
"55202","2107","S1 - Teknik Informatika"
"84202","2365","S1 - Pendidikan Matematika"
"84202","3540","S1 - Pendidikan Matematika"
"63211","1398","S1 - Ilmu Administrasi Bisnis"
"62301","546","D4 - Akuntansi Manajerial"
"86201","3134","S1 - Bimbingan Dan Konseling"
"93301","2450","D4 - Manajemen Pariwisata"
"55401","2523","D3 - Teknik Informatika"
"63211","404","S1 - Administrasi Bisnis"
"94202","916","S1 - Kewirausahaan"
"49101","404","S2 - Statistika"
"61201","1246","S1 - Manajemen"
"48201","8270","S1 - Farmasi"
"86207","1089","S1 - Pendidikan Guru Pendidikan Anak Usia Dini"
"24504","8333","D2 - Teknik Pembuatan Benang"
"34201","481","S1 - Teknik Geologi"
"54211","501","S1 - Agroekoteknologi"
"84202","1436","S1 - Pendidikan Matematika"
"84202","381","S1 - Pendidikan Matematika"
"67201","201","S1 - Ilmu Politik"
"62201","2630","S1 - Akuntansi"
"22201","1395","S1 - Teknik Sipil"
"46201","587","S1 - Pendidikan Matematika"
"94203","404","S1 - Ilmu Aktuaria"
"86904","442","Profesi - Pendidikan Profesi Guru"
"44201","386","S1 - Matematika"
"84202","4500","S1 - Tadris Matematika"
"56402","1290","D3 - Teknologi Komputer"
"54201","1418","S1 - Agribisnis"
"62201","2093","S1 - Akuntansi"
"Unkn-3543","3543","Unknown"
"84202","497","S1 - Pendidikan Matematika"
"84202","435","S1 - Pendidikan Matematika"
"55201","2564","S1 - Informatika"
"44201","1397","S1 - Matematika"
"22201","491","S1 - Pendidikan Matematika"
"84202","8472","S1 - Pendidikan Matematika"
"26201","2125","S1 - Teknik Industri"
"94203","1213","S1 - Aktuaria"
"62202","3521","S1 - Akuntansi Syariah"
"57402","1579","D3 - Komputerisasi Akuntansi"
"84202","2166","S1 - Pendidikan Matematika"
"59001","4479","S3 - Ilmu Pertahanan"
"85201","2914","S1 - Pendidikan Jasmani, Kesehatan dan Rekreasi"
"94205","1686","S1 - Perdagangan Internasional"
"55281","2401","S1 - Informatika"
"44201","508","S1 - Matematika"
"26301","4460","D4 - Teknik Industri Otomotif"
"57201","380","S1 - Sistem Informasi"
"88203","1083","S1 - Pendidikan Bahasa Inggris"
"Unkn-2419","2419","Unknown"
"49201","4515","S1 - Statistika"
"57402","552","D3 - Komputerisasi Akuntansi"
"48201","1083","S1 - Farmasi"
"61201","2093","S1 - Manajemen"
"63211","1400","S1 - Ilmu Administrasi Niaga"
"Unkn-3531","3531","Unknown"
"26201","408","S1 - Teknik Industri"
"61201","584","S1 - Manajemen"
"83205","500","S1 - Pendidikan Teknik Bangunan"
"Unkn-426","426","Unknown"
"20402","553","D3 - Teknologi Telekomunikasi"
"87211","499","S1 - Pendidikan Tata Niaga"
"44201","3513","S1 - Matematika"
"26201","407","S1 - Teknik Industri"
"61201","409","S1 - Manajemen"
"48401","3058","D3 - Farmasi"
"86208","3554","S1 - Pendidikan Agama Islam"
"62201","3516","S1 - Akuntansi"
"Unkn-399","399","Unknown"
"49201","428","S1 - Statistika dan Sains Data"
"61201","1197","S1 - Manajemen"
"93303","546","D4 - Manajemen Bisnis Pariwisata"
"86206","436","S1 - Pendidikan Guru Sekolah Dasar"
"84102","579","S2 - Pendidikan Matematika"
"86201","414","S1 - Bimbingan Dan Konseling"
"26201","2096","S1 - Teknik Industri"
"44201","1435","S1 - Matematika"
"93201","4402","S1 - Industri Perjalanan Wisata"
"61209","626","S1 - Bisnis Digital"
"20201","1061","S1 - Teknik Elektro"
"62201","4790","S1 - Akuntansi"
"84202","392","S1 - Pendidikan Matematika"
"86206","492","S1 - Pendidikan Guru Sekolah Dasar"
"84202","3023","S1 - Pendidikan Matematika"
"13363","1080","D4 - Manajemen Informasi Kesehatan"
"Unkn-498","498","Unknown"
"11210","1122","S1 - Bio informatika"
"84202","832","S1 - Pendidikan Matematika"
"26201","412","S1 - Teknik Industri"
"84202","386","S1 - Pendidikan Matematika"
"70232","3541","S1 - Bimbingan dan Konseling Pendidikan Islam"
"60201","404","S1 - Ekonomi Pembangunan"
"45201","2079","S1 - Fisika"
"61201","1449","S1 - Manajemen"
"61201","1111","S1 - Manajemen"
"55201","2036","S1 - Teknik Informatika"
"86232","3526","S1 - Pendidikan Guru Madrasah Ibtidaiyah (PGMI)"
"49201","417","S1 - Statistika"
"Unkn-185","185","Unknown"
"86001","381","S3 - Ilmu Pendidikan"
"56201","2428","S1 - Sistem Komputer"
"63201","944","S1 - Ilmu Administrasi Negara"
"86208","345","S1 - Pendidikan Agama Kristen"
"54201","2555","S1 - Agribisnis"
"21302","550","D4 - Tenik Permesinan Kapal"
"20304","539","D4 - Teknik Multimedia Digital"
"84102","494","S2 - Pendidikan Matematika"
"62201","486","S1 - Akuntansi"
"84102","402","S2 - Pendidikan Matematika"
"20201","3137","S1 - Teknik Elektro"
"61201","1399","S1 - Manajemen"
"55201","28","S1 - Teknik Informatika"
"55201","2900","S1 - Teknik Informatika"
"60101","526","S2 - Ilmu Ekonomi"
"61201","206","S1 - Manajemen"
"Unkn-1119","1119","Unknown"
"20201","1409","S1 - Teknik Elektro"
"26201","1088","S1 - Teknik Penerbangan"
"84202","3529","S1 - Tadris Matematika"
"54101","1410","S2 - Agribisnis"
"22201","477","S1 - Teknik Sipil"
"44201","492","S1 - Matematika"
"26201","2906","S1 - Teknik Industri"
"61201","600","S1 - Manajemen"
"57201","8244441","S1 - Sistem Informasi"
"Unkn-300","300","Unknown"
"Unkn-481","481","Unknown"
"63311","540","D4 - Manajemen Bisnis"
"55401","15","D3 - Teknik Informatika"
"73201","478","S1 - Psikologi"
"86232","3512","S1 - Pendidikan Guru Madrasah Ibtidaiyah"
"71201","3528","S1 - Ilmu Perpustakaan dan Informasi Islam"
"11201","2369","S1 - Kedokteran"
"84205","2122","S1 - Pendidikan Biologi"
"44201","402","S1 - Matematika"
"55201","2622","S1 - Teknik Informatika"
"Unkn-834","834","Unknown"
"87220","1692","S1 - Pendidikan Ekonomi"
"61201","4632","S1 - Manajemen"
"61206","3531","S1 - Perbankan Syariah"
"41211","2390","S1 - Teknologi Industri Pertanian"
"60201","500","S1 - Ilmu Ekonomi"
"84202","578","S1 - Pendidikan Matematika"
"84202","1871","S1 - Pendidikan Matematika"
"49201","1105","S1 - Statistika"
"93402","147","D3 - Perhotelan"
"61201","8244249","S1 - Manajemen"
"61206","3513","S1 - Perbankan Syariah"
"94203","537","S1 - Sains Aktuaria"
"62401","2133","D3 - Akuntansi"
"Unkn-441","441","Unknown"
"92401","714","D3 - Ketatalaksanaan Pelayaran Niaga dan Pelabuhan"
"20201","2890","S1 - Teknik Elektro"
"55201","403","S1 - Teknik Informatika"
"Unkn-382","382","Unknown"
"22303","561","D4 - Teknologi Rekayasa Konstruksi Bangunan Gedung"
"62401","1149","D3 - Akuntansi"
"62202","4500","S1 - Akuntansi Syariah"
"61406","539","D3 - Keuangan Dan Perbankan"
"44201","506","S1 - Matematika"
"86208","8244311","S1 - Pendidikan dan Pengajaran Agama Katolik"
"43353","4433","D4 - Teknologi Laboratorium Medis"
"85201","2397","S1 - Pendidikan Olahraga dan Kesehatan"
"55201","1553","S1 - Teknik Informatika"
"55201","1246","S1 - Teknik Informatika"
"Unkn-2965","2965","Unknown"
"88203","8268","S1 - Tadris Bahasa Inggris"
"61206","3547","S1 - Perbankan Syariah"
"84202","2037","S1 - Pendidikan Matematika"
"13453","4429","D3 - Teknologi Laboratorium Medis"
"20201","851","S1 - Teknik Elektro"
"84202","2116","S1 - Pendidikan Matematika"
"26201","8140","S1 - Teknik Industri"
"22201","501","S1 - Teknik Sipil"
"61101","477","S2 - Manajemen"
"35611","4326","D1 - Pengukuran dan Pemetaan Kadastral"
"44201","2064","S1 - Matematika"
"86208","3526","S1 - Pendidikan Agama Islam"
"84202","439","S1 - Pendidikan Matematika"
"20405","4454","D3 - Teknik Listrik Bandar Udara"
"86206","1878","S1 - Pendidikan Guru Sekolah Dasar"
"60202","3531","S1 - Ekonomi Syariah"
"84202","524","S1 - Pendidikan Matematika"
"84202","500","S1 - Pendidikan Matematika"
"84202","2188","S1 - Pendidikan Matematika"
"84202","3533","S1 - Tadris Matematika"
"63215","2118","S1 - Teknik Logistik"
"63101","3139","S2 - Ilmu Administrasi Publik"
"86206","2392","S1 - Pendidikan Guru Sekolah Dasar"
"86203","2397","S1 - Teknologi Pendidikan"
"56202","2068","S1 - Teknik Komputer"
"54201","520","S1 - Agribinis"
"61209","8140","S1 - Bisnis Digital"
"61206","3526","S1 - Perbankan Syari'ah"
"25101","1889","S2 - Teknik Lingkungan"
"44201","441","S1 - Matematika"
"26201","586","S1 - Teknik Industri"
"Unkn-1197","1197","Unknown"
"44201","411","S1 - Matematika"
"87220","3524","S1 - Tadris Ilmu Pengetahuan Sosial (IPS)"
"Unkn-524","524","Unknown"
"Unkn-3929","3929","Unknown"
"Unkn-3709","3709","Unknown"
"61201","8244422","S1 - Manajemen"
"22201","2549","S1 - Teknik Sipil"
"614010","1955","D3 - Manajemen"
"74235","3553","S1 - Hukum Tata Negara (Siyasah Syar'iyyah)"
"44201","392","S1 - Matematika"
"Unkn-440","440","Unknown"
"61308","4478","D4 - Rekayasa Kriptografi"
"61201","842","S1 - Manajemen"
"83207","3160","S1 - Pendidikan Teknologi Informasi"
"62401","1118","D3 - Akuntansi"
"61401","8443","D3 - Manajemen Administrasi"
"Unkn-8244628","8244628","Unknown"
"61201","1135","S1 - Manajemen"
"62201","2068","S1 - Akuntansi"
"Unkn-2060","2060","Unknown"
"84202","2398","S1 - Pendidikan Matematika"
"55201","677","S1 - Teknik Informatika"
"63313","8","D4 - Demografi dan Pencatatan Sipil"
"60201","526","S1 - Ekonomi Pembangunan"
"57201","2900","S1 - Sistem Informasi"
"60201","3515","S1 - Ilmu Ekonomi"
"61201","582","S1 - Manajemen"
"31401","2373","D3 - Teknik Pertambangan"
"Unkn-4060","4060","Unknown"
"57201","8327","S1 - Sistem Informasi"
"Unkn-8","8","Unknown"
"Unkn-476","476","Unknown"
"62201","399","S1 - Agribisnis"
"614011","8244495","D3 - Manajemen Transportasi Perairan Daratan"
"44201","491","S1 - Matematika"
"44201","3313","S1 - Matematika"
"84202","8244510","S1 - Pendidikan Matematika"
"86904","508","Profesi - Pendidikan Profesi Guru"
"93202","409","S1 - Pariwisata"
"36402","2084","D4 - Teknologi Rekayasa Permesinan Kapal"
"86232","3571","S1 - Pendidikan Guru Madrasah Ibtidaiyah"
"94203","2007","S1 - Sains Aktuaria"
"56201","1087","S1 - Sistem Komputer"
"61704","4451","S2 Terapan - Pemasaran, Inovasi, dan Teknologi"
"Unkn-2077","2077","Unknown"
"61201","1412","S1 - Manajemen"
"Unkn-4496","4496","Unknown"
"61206","3594","S1 - Perbankan Syariah"
"44201","1117","S1 - Matematika"
"Unkn-398","398","Unknown"
"86206","2459","S1 - Pendidikan Guru Sekolah Dasar"
"44201","422","S1 - Matematika"
"93308","546","D4 - Manajemen Bisnis Internasional"
"84202","3537","S1 - Tadris Matematika"
"Unkn-392","392","Unknown"
"84202","1094","S1 - Pendidikan Matematika"
"Unkn-201","201","Unknown"
"61201","2643","S1 - Manajemen"
"Unkn-3524","3524","Unknown"
"62202","3980","S1 - Akuntansi Syari`ah"
"44201","515","S1 - Matematika"
"Unkn-2097","2097","Unknown"
"57401","3502","S1 - Ilmu Komputer"
"61206","3734","S1 - Perbankan Syariah"
"44201","400","S1 - Matematika"
"86231","3781","S1 - Manajemen Pendidikan Islam"
"84202","629","S1 - Pendidikan Matematika"
"Unkn-3552","3552","Unknown"
"85201","497","S1 - Pendidikan Jasmani, Kesehatan & Rekreasi"
"49201","439","S1 - Statistika"
"Unkn-184","184","Unknown"
"44201","1069","S1 - Matematika"
"13201","187","S1 - Kesehatan Masyarakat"
"60201","2074","S1 - Ekonomi Pembangunan"
"57401","1447","D3 - Manajemen Informatika"
"49201","2124","S1 - Statistik"
"29202","537","S1 - Teknik Geomatika"
"86208","96","S1 - Pendidikan Agama Islam"
"Unkn-1058","1058","Unknown"
"13331","8360","D4 - Promosi Kesehatan"
"21401","4467","D3 - Teknik Mekanika"
"86231","3518","S1 - Manajemen Pendidikan Islam (Kependidikan Islam)"
"14201","1672","S1 - Ilmu Keperawatan"
"62201","1066","S1 - Akuntansi"
"Unkn-3549","3549","Unknown"
"57401","2212","D3 - Manajemen Informatika"
"44201","3512","S1 - Matematika"
"57201","2079","S1 - Sistem Informasi"
"94202","8244003","S1 - Kewirausahaan"
"54211","582","S1 - Agroteknologi"
"Unkn-1418","1418","Unknown"
