"id_sinta","judul_article","nama_penerbit","nama_jurnal","penulis_ke","jumlah_penulis","team_penulis","tahun_terbit","doi","accred"
6671885,"  Pengaruh Keteladanan Dan Kedisiplinan Guru Terhadap Pembentukan Karakter Santri Pondok Modern Darussalam Gontor Kampus 7 Kalianda Lampung Selatan "," Sekolah Tinggi Ilmu Tarbiyah Darul Fattah "," An Naba Vol. 5 No. 1 (2022): An Naba : Jurnal Pemikiran dan Penelitian Pendidikan Islam1-25",3,3,"Riyanto Adi Kusumah Riyanto; Ahmad Fauzan; Achi Rinaldi","2022"," 10.51614/annaba.v5i1.105","Sinta 5"
6671885,"  Blended learning models dengan pendekatan TPACK berbantuan e-learning dampaknya terhadap kemampuan pemecahan masalah matematis "," IAIN Palangka Raya "," Edu Sains: Jurnal Pendidikan Sains & Matematika Vol 10, No 2 (2022): VOLUME 10 NOMOR 2 DESEMBER 2022155",2,3,"Reni Novilia; Achi Rinaldi; Siska Andriani","2022"," 10.23971/eds.v10i2.3423","Sinta 3"
6671885,"  PERSEPSI GURU TENTANG KEMAMPUAN MANAJERIAL KEPALA SEKOLAH DAN MOTIVASI KERJA TERHADAP KINERJA GURU SD MUHAMMADIYAH SE KOTA BANDAR LAMPUNG "," Perkumpulan Manajer Pendidikan Islam (PERMAPENDIS) Indonesia "," MANAGERE : Indonesian Journal of Educational Management Vol 3, No 1 (2021): Januari-April1-10",3,3,"Dinda Permata Sari; Muhammad Akmansyah; Achi Rinaldi","2021"," 10.52627/ijeam.v3i1.71","Unknown"
6671885,"  Pengembangan Modul Pembelajaran Matematika Berbasis Saintifik "," Prodi Pendidikan matematika Universitas Islam Majapahit (UNIM), Mojokerto, Indonesia "," MAJAMATH: Jurnal Matematika dan Pendidikan Matematika Vol. 4 No. 1 (2021): Vol. 4 No.1 Maret 20211 - 11",2,3,"Yulistiana Yulistiana; Achi Rinaldi; Abi Fadila","2021"," 10.36815/majamath.v4i1.834","Sinta 5"
6671885,"  PROBING-PROMTING LEARNING BERBANTU BAHAN AJAR DESAIN DIDAKTIS DAMPAKNYA TERHADAP PEMAHAMAN KONSEP MATEMATIS "," Universitas Batanghari Jambi "," PHI: Jurnal Pendidikan Matematika Vol 5, No 1 (2021): EDISI APRIL 202146-53",2,3,"Ima Damayanti; Achi Rinaldi; Rizki Wahyu Yunian Putra","2021"," 10.33087/phi.v5i1.126","Sinta 5"
6671885,"  The Effect of Hypnoteaching Learning Method on Studentsâ Problem-Solving Skills and Concept Understanding "," Institut Agama Islam Ma'arif NU (IAIMNU) Metro Lampung "," Numerical: Jurnal Matematika dan Pendidikan Matematika Vol. 5 No. 1 (2021)49-56",2,3,"Fitria Adelita; Achi Rinaldi; Fredi Ganda Putra","2021"," 10.25217/numerical.v5i1.1391","Sinta 3"
6671885,"  Analisis Kemampuan Berpikir Kreatif Matematis Dampak Model Open Ended dan Adversity Quotient AQ "," UNIVERSITAS MUHAMMADIYAH METRO "," AKSIOMA: Jurnal Program Studi Pendidikan Matematika Vol 10, No 2 (2021)550-562",3,5,"Komarudin Komarudin; Yulia Monica; Achi Rinaldi; Novia Dwi Rahmawati; Mutia Mutia","2021"," 10.24127/ajpm.v10i2.3241","Sinta 2"
6671885,"  Geogebra pada Aplikasi Sigil sebagai Pengembangan E-modul Pembelajaran Matematika "," Universitas Suryakancana "," PRISMA Vol 10, No 1 (2021): PRISMA Volume 10, No 1 Tahun 2021106-120",2,3,"Riska Fitriana; Achi Rinaldi; Suherman Suherman","2021"," 10.35194/jp.v10i1.1118","Sinta 3"
6124088,"  Pengembangan Asesmen Autentik Berbasis Proyek untuk Mengukur Hasil Belajar Siswa Kelas VII pada Tema Panas "," Universitas Negeri Semarang "," Lembaran Ilmu Kependidikan Vol 46, No 2 (2017): September 201741-50",2,2,"Safaroh, Rose; Dewi, Novi Ratna","2017"," 10.15294/lik.v46i2.11349","Unknown"
6007977,"  Pengembangan Sistem Informasi Pelayanan Publik Terintegrasi Pada Kecamatan dan Kelurahan Studi Kasus  Kecamatan Citangkil Kota Cilegon "," UNIVERSITAS RAHARJA "," ICIT Journal Vol 7 No 2 (2021): ICIT JOURNAL134-144",1,3,"Sudaryono Sudaryono; Nanang Sutisna; Linda Evan Englista","2021"," 10.33050/icit.v7i2.1641","Sinta 5"
6007977,"  Online Learning Transition Based on Internet and E-Commerce Classroom Learning Management System LMS "," Universitas Raharja "," CCIT (Creative Communication and Innovative Technology) Journal Vol 14 No 1 (2021): CCIT JOURNAL40-47",1,3,"Sudaryono Sudaryono; Alfiah Khoirunisa; Abdullah Dwi Srenggini","2021"," 10.33050/ccit.v14i1.1036","Sinta 3"
6007977,"  Decision Support System for Assessment of Learning Process Using Simple Additive Weighting "," Universitas Raharja "," CCIT (Creative Communication and Innovative Technology) Journal Vol 14 No 2 (2021): CCIT JOURNAL141-149",3,3,"Euis Nurninawati; Henderi Henderi; Sudaryono Sudaryono","2021"," 10.33050/ccit.v14i2.1264","Sinta 3"
6007977,"  IMPLEMENTASI CYBER MARKETING DALAM MENDUKUNG PENDAFTARAN ONLINE MAHASISWA BARU PADA PERGURUAN TINGGI STUDI KASUS  UNIVERSITAS RAHARJA "," UNIVERSITAS RAHARJA "," Jurnal Manajemen Retail Indonesia (JMARI) Vol 2 No 1 (2021): Jurnal Manajemen Retail Indonesia (JMARI)75-85",1,3,"Sudaryono Sudaryono; Karunia Suci Lestari; Yunita Wulansari","2021"," 10.33050/jmari.v2i1.1436","Unknown"
6007977,"  Pengaruh Penggunaan kontrak cerdas pada Cyberpreneurship Sebagai Media Pemasaran dalam Dunia Bisnis "," ADI Publisher "," ADI Bisnis Digital Interdisiplin Jurnal Vol 2 No 1 Juni (2021): ADI Bisnis Digital Interdisiplin55-64",1,4,"Sudaryono; Fitra Putri Oganda; Marviola Hardini; Tarisya Ramadhan","2021"," 10.34306/abdi.v2i1.452","Unknown"
6007977,"  PENGARUH RASIO BINDER DENGAN CAT WATERBASE TERHADAP DAYA REKAT DAN KEKILAPAN CAT "," Automotive Science and Education Journal "," Automotive Science and Education Journal Vol 10 No 1 (2021): Automotive Science and Education Journal1-5",1,2,"Sudaryono, Sudaryono; Suwahyo, Suwahyo","2021"," -","Unknown"
6007977,"  PENGARUH RASIO BINDER DENGAN CAT WATERBASE TERHADAP DAYA REKAT DAN KEKILAPAN CAT "," Automotive Science and Education Journal "," Automotive Science and Education Journal Vol 10 No 1 (2021): Automotive Science and Education Journal1-5",1,2,"Sudaryono, Sudaryono; Suwahyo, Suwahyo","2021"," -","Unknown"
6007977,"  Evaluation of the implementation of interactive video-based online learning in practical courses using the CIPP model "," Graduate School, Universitas Negeri Yogyakarta "," Jurnal Penelitian dan Evaluasi Pendidikan Vol 25, No 2 (2021)118-125",1,1,"Sudaryono Sudaryono","2021"," 10.21831/pep.v25i2.42266","Sinta 2"
6007977,"  Covid-19 Digital Signature Impact on Higher Education Motivation Performance "," STMIK Dharma Wacana "," International Journal of Artificial Intelligence Research Vol 4, No 1 (2020): June65-74",2,5,"Untung Rahardja; Sudaryono Sudaryono; Nuke Puji Lestari Santoso; Adam Faturahman; Qurotul Aini","2020"," 10.29099/ijair.v4i1.171","Sinta 2"
6007977,"  Application of Blockchain Technology for iLearning Student Assessment "," IndoCEISS in colaboration with Universitas Gadjah Mada, Indonesia. "," IJCCS (Indonesian Journal of Computing and Cybernetics Systems) Vol 14, No 2 (2020): April209-218",1,5,"Sudaryono Sudaryono; Qurotul Aini; Ninda Lutfiani; Firman Hanafi; Untung Rahardja","2020"," 10.22146/ijccs.53109","Sinta 2"
